timestamp,machine,piece_type,operator,cycle_time_min,status,defect_type
2026-04-05 02:30:00,M4,Compresseur,OP04,36.15,NOK,Tolérance
2026-04-05 03:00:00,M4,Turbine,OP08,49.52,OK,
2026-04-05 03:30:00,M3,Carter,OP08,44.67,OK,
2026-04-05 04:00:00,M1,Turbine,OP04,51.39,OK,
2026-04-05 04:30:00,M2,Aube,OP04,32.12,NOK,Mesure
2026-04-05 05:00:00,M3,Injecteur,OP02,38.94,OK,
2026-04-05 05:30:00,M4,Turbine,OP05,52.57,NOK,Finition
2026-04-05 06:00:00,M3,Compresseur,OP02,46.32,OK,
2026-04-05 06:30:00,M3,Compresseur,OP08,49.03,OK,
2026-04-05 07:00:00,M4,Aube,OP04,30.22,OK,
2026-04-05 07:30:00,M4,Injecteur,OP07,30.73,OK,
2026-04-05 08:00:00,M2,Compresseur,OP04,46.96,OK,
2026-04-05 08:30:00,M5,Compresseur,OP05,45.44,OK,
2026-04-05 09:00:00,M4,Aube,OP07,34.66,OK,
2026-04-05 09:30:00,M2,Turbine,OP04,53.21,OK,
2026-04-05 10:00:00,M5,Carter,OP01,40.25,OK,
2026-04-05 10:30:00,M3,Turbine,OP03,57.35,OK,
2026-04-05 11:00:00,M2,Carter,OP08,38.78,OK,
2026-04-05 11:30:00,M2,Carter,OP02,38.85,OK,
2026-04-05 12:00:00,M1,Injecteur,OP06,32.64,OK,
2026-04-05 12:30:00,M1,Compresseur,OP01,40.3,OK,
2026-04-05 13:00:00,M2,Injecteur,OP03,30.65,OK,
2026-04-05 13:30:00,M3,Aube,OP08,33.66,OK,
2026-04-05 14:00:00,M3,Aube,OP05,38.2,OK,
2026-04-05 14:30:00,M5,Injecteur,OP08,29.85,OK,
2026-04-05 15:00:00,M1,Turbine,OP07,51.54,OK,
2026-04-05 15:30:00,M2,Injecteur,OP07,27.27,OK,
2026-04-05 16:00:00,M2,Aube,OP02,39.1,OK,
2026-04-05 16:30:00,M4,Injecteur,OP03,26.77,OK,
2026-04-05 17:00:00,M3,Aube,OP07,40.62,OK,
2026-04-05 17:30:00,M3,Injecteur,OP02,34.74,OK,
2026-04-05 18:00:00,M3,Carter,OP02,46.73,OK,
2026-04-05 18:30:00,M2,Injecteur,OP05,29.87,OK,
2026-04-05 19:00:00,M3,Aube,OP05,40.65,OK,
2026-04-05 19:30:00,M5,Compresseur,OP01,55.24,OK,
2026-04-05 20:00:00,M1,Compresseur,OP05,44.73,OK,
2026-04-05 20:30:00,M5,Turbine,OP02,53.88,OK,
2026-04-05 21:00:00,M2,Aube,OP02,33.32,OK,
2026-04-05 21:30:00,M4,Aube,OP07,31.69,OK,
2026-04-05 22:00:00,M3,Carter,OP05,44.89,OK,
2026-04-05 22:30:00,M2,Turbine,OP05,53.15,OK,
2026-04-05 23:00:00,M3,Carter,OP02,41.62,OK,
2026-04-05 23:30:00,M4,Compresseur,OP03,46.13,OK,
2026-04-06 00:00:00,M5,Carter,OP08,35.59,OK,
2026-04-06 00:30:00,M5,Compresseur,OP07,43.99,OK,
2026-04-06 01:00:00,M3,Turbine,OP06,57.94,OK,
2026-04-06 01:30:00,M4,Turbine,OP07,50.51,OK,
2026-04-06 02:00:00,M5,Aube,OP01,34.42,OK,
2026-04-06 02:30:00,M5,Compresseur,OP05,42.63,OK,
2026-04-06 03:00:00,M1,Compresseur,OP01,39.99,OK,
2026-04-06 03:30:00,M2,Turbine,OP03,47.28,OK,
2026-04-06 04:00:00,M1,Aube,OP04,32.02,OK,
2026-04-06 04:30:00,M1,Turbine,OP04,49.02,OK,
2026-04-06 05:00:00,M5,Aube,OP07,33.84,OK,
2026-04-06 05:30:00,M2,Injecteur,OP05,30.99,OK,
2026-04-06 06:00:00,M5,Compresseur,OP07,41.86,OK,
2026-04-06 06:30:00,M2,Turbine,OP04,50.97,OK,
2026-04-06 07:00:00,M1,Injecteur,OP08,27.49,OK,
2026-04-06 07:30:00,M4,Aube,OP07,32.66,OK,
2026-04-06 08:00:00,M1,Injecteur,OP07,31.37,OK,
2026-04-06 08:30:00,M5,Aube,OP01,32.66,OK,
2026-04-06 09:00:00,M2,Aube,OP08,32.17,OK,
2026-04-06 09:30:00,M5,Turbine,OP06,57.31,OK,
2026-04-06 10:00:00,M5,Compresseur,OP03,40.05,OK,
2026-04-06 10:30:00,M2,Carter,OP05,36.33,OK,
2026-04-06 11:00:00,M4,Aube,OP08,29.61,OK,
2026-04-06 11:30:00,M5,Carter,OP03,36.41,OK,
2026-04-06 12:00:00,M5,Carter,OP07,38.12,OK,
2026-04-06 12:30:00,M1,Aube,OP08,32.28,OK,
2026-04-06 13:00:00,M2,Compresseur,OP03,42.12,OK,
2026-04-06 13:30:00,M1,Injecteur,OP05,26.27,OK,
2026-04-06 14:00:00,M1,Aube,OP06,27.79,OK,
2026-04-06 14:30:00,M4,Aube,OP03,27.67,OK,
2026-04-06 15:00:00,M2,Turbine,OP05,46.29,OK,
2026-04-06 15:30:00,M4,Injecteur,OP04,28.24,OK,
2026-04-06 16:00:00,M1,Turbine,OP01,51.18,OK,
2026-04-06 16:30:00,M5,Compresseur,OP06,35.99,OK,
2026-04-06 17:00:00,M5,Aube,OP04,34.3,OK,
2026-04-06 17:30:00,M5,Injecteur,OP03,26.34,OK,
2026-04-06 18:00:00,M4,Compresseur,OP02,42.36,OK,
2026-04-06 18:30:00,M1,Injecteur,OP06,31.42,NOK,Assemblage
2026-04-06 19:00:00,M3,Aube,OP06,43.66,OK,
2026-04-06 19:30:00,M5,Turbine,OP05,51.85,OK,
2026-04-06 20:00:00,M1,Injecteur,OP08,36.48,OK,
2026-04-06 20:30:00,M4,Carter,OP04,32.87,OK,
2026-04-06 21:00:00,M2,Turbine,OP06,54.17,OK,
2026-04-06 21:30:00,M1,Injecteur,OP01,27.11,OK,
2026-04-06 22:00:00,M4,Injecteur,OP02,30.43,OK,
2026-04-06 22:30:00,M1,Compresseur,OP08,38.92,OK,
2026-04-06 23:00:00,M4,Aube,OP05,32.13,OK,
2026-04-06 23:30:00,M1,Turbine,OP07,43.39,OK,
2026-04-07 00:00:00,M5,Aube,OP01,30.43,OK,
2026-04-07 00:30:00,M5,Turbine,OP02,51.27,OK,
2026-04-07 01:00:00,M3,Carter,OP04,40.04,OK,
2026-04-07 01:30:00,M1,Turbine,OP07,54.22,OK,
2026-04-07 02:00:00,M5,Injecteur,OP01,29.98,OK,
2026-04-07 02:30:00,M1,Compresseur,OP03,40.97,OK,
2026-04-07 03:00:00,M3,Carter,OP04,44.98,OK,
2026-04-07 03:30:00,M1,Compresseur,OP05,40.98,OK,
2026-04-07 04:00:00,M3,Turbine,OP08,53.97,OK,
2026-04-07 04:30:00,M2,Injecteur,OP05,24.01,OK,
2026-04-07 05:00:00,M1,Compresseur,OP06,44.55,OK,
2026-04-07 05:30:00,M2,Turbine,OP04,47.94,OK,
2026-04-07 06:00:00,M1,Carter,OP03,39.0,OK,
2026-04-07 06:30:00,M1,Compresseur,OP08,41.46,OK,
2026-04-07 07:00:00,M5,Aube,OP05,33.05,OK,
2026-04-07 07:30:00,M4,Compresseur,OP07,38.96,OK,
2026-04-07 08:00:00,M2,Aube,OP03,31.65,OK,
2026-04-07 08:30:00,M3,Compresseur,OP06,44.59,OK,
2026-04-07 09:00:00,M5,Turbine,OP01,46.65,OK,
2026-04-07 09:30:00,M1,Compresseur,OP07,45.43,OK,
2026-04-07 10:00:00,M3,Injecteur,OP08,31.54,OK,
2026-04-07 10:30:00,M4,Aube,OP04,33.06,OK,
2026-04-07 11:00:00,M3,Compresseur,OP04,47.81,OK,
2026-04-07 11:30:00,M3,Carter,OP05,41.18,OK,
2026-04-07 12:00:00,M5,Compresseur,OP02,40.06,OK,
2026-04-07 12:30:00,M4,Aube,OP01,34.86,OK,
2026-04-07 13:00:00,M3,Aube,OP04,35.41,NOK,Finition
2026-04-07 13:30:00,M1,Aube,OP03,34.0,OK,
2026-04-07 14:00:00,M3,Aube,OP03,38.75,OK,
2026-04-07 14:30:00,M2,Compresseur,OP01,44.22,OK,
2026-04-07 15:00:00,M4,Injecteur,OP06,32.3,OK,
2026-04-07 15:30:00,M3,Carter,OP01,44.66,OK,
2026-04-07 16:00:00,M3,Injecteur,OP01,33.4,NOK,Mesure
2026-04-07 16:30:00,M1,Turbine,OP04,47.47,OK,
2026-04-07 17:00:00,M4,Compresseur,OP07,41.11,OK,
2026-04-07 17:30:00,M3,Aube,OP06,37.41,OK,
